
if(registerNativeMethods(env, gClassNamea263c8a6ea81f1bbc1d6bc5aa0aa8e54f, gMethoda263c8a6ea81f1bbc1d6bc5aa0aa8e54f, getMethodNumber(gMethoda263c8a6ea81f1bbc1d6bc5aa0aa8e54f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab0db7e738443e404cc37b86aa7bac83f, gMethodab0db7e738443e404cc37b86aa7bac83f, getMethodNumber(gMethodab0db7e738443e404cc37b86aa7bac83f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea96e357d9274b63bb02e8d71edec38bf8, gMethoda96e357d9274b63bb02e8d71edec38bf8, getMethodNumber(gMethoda96e357d9274b63bb02e8d71edec38bf8) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae7270993dfd051eaa6a44d58f21ec5d0, gMethodae7270993dfd051eaa6a44d58f21ec5d0, getMethodNumber(gMethodae7270993dfd051eaa6a44d58f21ec5d0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7cee0fdcd6efa9ba9acd303d0a96101e, gMethoda7cee0fdcd6efa9ba9acd303d0a96101e, getMethodNumber(gMethoda7cee0fdcd6efa9ba9acd303d0a96101e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3c48193f0cba5e298252e8bad62ea595, gMethoda3c48193f0cba5e298252e8bad62ea595, getMethodNumber(gMethoda3c48193f0cba5e298252e8bad62ea595) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac92ee9414a48c7ffe75f8471fca96715, gMethodac92ee9414a48c7ffe75f8471fca96715, getMethodNumber(gMethodac92ee9414a48c7ffe75f8471fca96715) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae93f37fc77dabdc1feb9084f12839007, gMethodae93f37fc77dabdc1feb9084f12839007, getMethodNumber(gMethodae93f37fc77dabdc1feb9084f12839007) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf55ef0551a29eef13161f76a1b697c82, gMethodaf55ef0551a29eef13161f76a1b697c82, getMethodNumber(gMethodaf55ef0551a29eef13161f76a1b697c82) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea732fa91830ea366b7d3619237621c587, gMethoda732fa91830ea366b7d3619237621c587, getMethodNumber(gMethoda732fa91830ea366b7d3619237621c587) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6f429fecbcc3c393e0fd7d733127028b, gMethoda6f429fecbcc3c393e0fd7d733127028b, getMethodNumber(gMethoda6f429fecbcc3c393e0fd7d733127028b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea12722324fc8c1cd519fabb3442be03a6, gMethoda12722324fc8c1cd519fabb3442be03a6, getMethodNumber(gMethoda12722324fc8c1cd519fabb3442be03a6) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea464be3bf101aa263cd76b2029f9ec348, gMethoda464be3bf101aa263cd76b2029f9ec348, getMethodNumber(gMethoda464be3bf101aa263cd76b2029f9ec348) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2e562e26b0e7ccefc41ec300e089de43, gMethoda2e562e26b0e7ccefc41ec300e089de43, getMethodNumber(gMethoda2e562e26b0e7ccefc41ec300e089de43) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea834083f2b219b6c36bb42c54310938f4, gMethoda834083f2b219b6c36bb42c54310938f4, getMethodNumber(gMethoda834083f2b219b6c36bb42c54310938f4) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1cb96862bbac994c4303e1aba96e5f2f, gMethoda1cb96862bbac994c4303e1aba96e5f2f, getMethodNumber(gMethoda1cb96862bbac994c4303e1aba96e5f2f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea80021b97d171c1cd8b50d0d07cb7ea41, gMethoda80021b97d171c1cd8b50d0d07cb7ea41, getMethodNumber(gMethoda80021b97d171c1cd8b50d0d07cb7ea41) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa90c55b56826dcf79337e2be8008423c, gMethodaa90c55b56826dcf79337e2be8008423c, getMethodNumber(gMethodaa90c55b56826dcf79337e2be8008423c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab508aee20cb066609057cc215db640c7, gMethodab508aee20cb066609057cc215db640c7, getMethodNumber(gMethodab508aee20cb066609057cc215db640c7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac878c98b2dcef6d6261d7751a4d4a9d0, gMethodac878c98b2dcef6d6261d7751a4d4a9d0, getMethodNumber(gMethodac878c98b2dcef6d6261d7751a4d4a9d0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac81da3262a908fafc71ec29ed7fb13d1, gMethodac81da3262a908fafc71ec29ed7fb13d1, getMethodNumber(gMethodac81da3262a908fafc71ec29ed7fb13d1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1571d5ee0763e24a66a2e38c20f22ce1, gMethoda1571d5ee0763e24a66a2e38c20f22ce1, getMethodNumber(gMethoda1571d5ee0763e24a66a2e38c20f22ce1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea42eec37403c7949b29ee839277d2e3e7, gMethoda42eec37403c7949b29ee839277d2e3e7, getMethodNumber(gMethoda42eec37403c7949b29ee839277d2e3e7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae168a65ca5ea5c2209c9a75982cf8573, gMethodae168a65ca5ea5c2209c9a75982cf8573, getMethodNumber(gMethodae168a65ca5ea5c2209c9a75982cf8573) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa5b68e239282c0b0284ca19b4eff78d4, gMethodaa5b68e239282c0b0284ca19b4eff78d4, getMethodNumber(gMethodaa5b68e239282c0b0284ca19b4eff78d4) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea4dd86e54397d83ed077d56d047417723, gMethoda4dd86e54397d83ed077d56d047417723, getMethodNumber(gMethoda4dd86e54397d83ed077d56d047417723) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadfa0c6c604dfc578b114b84e20375ddf, gMethodadfa0c6c604dfc578b114b84e20375ddf, getMethodNumber(gMethodadfa0c6c604dfc578b114b84e20375ddf) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea228d0b6ab31f77d02884608b9a51b0, gMethoda228d0b6ab31f77d02884608b9a51b0, getMethodNumber(gMethoda228d0b6ab31f77d02884608b9a51b0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead85a406b5d7f0ef9950817a3e8687715, gMethodad85a406b5d7f0ef9950817a3e8687715, getMethodNumber(gMethodad85a406b5d7f0ef9950817a3e8687715) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1f7130afba2afecc36a22dee3353a1f4, gMethoda1f7130afba2afecc36a22dee3353a1f4, getMethodNumber(gMethoda1f7130afba2afecc36a22dee3353a1f4) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea651b95b3544d06a31faaf73520dae56, gMethoda651b95b3544d06a31faaf73520dae56, getMethodNumber(gMethoda651b95b3544d06a31faaf73520dae56) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea60b527c6d4f8e023d79047a56e227cc1, gMethoda60b527c6d4f8e023d79047a56e227cc1, getMethodNumber(gMethoda60b527c6d4f8e023d79047a56e227cc1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea95c0b70a847c984e4d8b98967d41f123, gMethoda95c0b70a847c984e4d8b98967d41f123, getMethodNumber(gMethoda95c0b70a847c984e4d8b98967d41f123) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac9cdfcdf1044949446e42abdd502690, gMethodac9cdfcdf1044949446e42abdd502690, getMethodNumber(gMethodac9cdfcdf1044949446e42abdd502690) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea28e11cdb4c74140fd9ac7bd7d2b259ee, gMethoda28e11cdb4c74140fd9ac7bd7d2b259ee, getMethodNumber(gMethoda28e11cdb4c74140fd9ac7bd7d2b259ee) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6a8175385dc52ac109263b7240c6da81, gMethoda6a8175385dc52ac109263b7240c6da81, getMethodNumber(gMethoda6a8175385dc52ac109263b7240c6da81) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea17f24cbe8b16f83f20900964e3154a8b, gMethoda17f24cbe8b16f83f20900964e3154a8b, getMethodNumber(gMethoda17f24cbe8b16f83f20900964e3154a8b) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae770695999ac8a2792c264d12344bfbd, gMethodae770695999ac8a2792c264d12344bfbd, getMethodNumber(gMethodae770695999ac8a2792c264d12344bfbd) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaaa24d634fbbee6584cd1c2cf10e19181, gMethodaaa24d634fbbee6584cd1c2cf10e19181, getMethodNumber(gMethodaaa24d634fbbee6584cd1c2cf10e19181) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf8635e78c83f6cb4038ae06ba1ca570a, gMethodaf8635e78c83f6cb4038ae06ba1ca570a, getMethodNumber(gMethodaf8635e78c83f6cb4038ae06ba1ca570a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadbd41ac8254a4152c06e1f0f28cf2391, gMethodadbd41ac8254a4152c06e1f0f28cf2391, getMethodNumber(gMethodadbd41ac8254a4152c06e1f0f28cf2391) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7f7d98e58571d493d37277174542b3df, gMethoda7f7d98e58571d493d37277174542b3df, getMethodNumber(gMethoda7f7d98e58571d493d37277174542b3df) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8ab5215f83a651cc0c51ff97a8cc9e41, gMethoda8ab5215f83a651cc0c51ff97a8cc9e41, getMethodNumber(gMethoda8ab5215f83a651cc0c51ff97a8cc9e41) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameada8f6ff21fc4930ae4e0dfea9b2a0756, gMethodada8f6ff21fc4930ae4e0dfea9b2a0756, getMethodNumber(gMethodada8f6ff21fc4930ae4e0dfea9b2a0756) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea7c82750bd860ca285fa8c79c65733011, gMethoda7c82750bd860ca285fa8c79c65733011, getMethodNumber(gMethoda7c82750bd860ca285fa8c79c65733011) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac20a5148ec8c7c3b50c4038367713002, gMethodac20a5148ec8c7c3b50c4038367713002, getMethodNumber(gMethodac20a5148ec8c7c3b50c4038367713002) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea95304864d3bc8edf12015764eba50c3a, gMethoda95304864d3bc8edf12015764eba50c3a, getMethodNumber(gMethoda95304864d3bc8edf12015764eba50c3a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaddf9ab343c2c9252491fc11b9af548a0, gMethodaddf9ab343c2c9252491fc11b9af548a0, getMethodNumber(gMethodaddf9ab343c2c9252491fc11b9af548a0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea560a1ac80c7c673a8096835257358249, gMethoda560a1ac80c7c673a8096835257358249, getMethodNumber(gMethoda560a1ac80c7c673a8096835257358249) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6c415e5a8f08e68e904f8b235ae4416a, gMethoda6c415e5a8f08e68e904f8b235ae4416a, getMethodNumber(gMethoda6c415e5a8f08e68e904f8b235ae4416a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea42d00de9739c7354ba83aa3dcb4d983, gMethoda42d00de9739c7354ba83aa3dcb4d983, getMethodNumber(gMethoda42d00de9739c7354ba83aa3dcb4d983) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea41fa3b347aed40a85ea18d1167adfc8a, gMethoda41fa3b347aed40a85ea18d1167adfc8a, getMethodNumber(gMethoda41fa3b347aed40a85ea18d1167adfc8a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea899b0252cad395e4062372baea239947, gMethoda899b0252cad395e4062372baea239947, getMethodNumber(gMethoda899b0252cad395e4062372baea239947) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameabc954c5d4f8c80f31e5acc4e977c0d3e, gMethodabc954c5d4f8c80f31e5acc4e977c0d3e, getMethodNumber(gMethodabc954c5d4f8c80f31e5acc4e977c0d3e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea232482d46131f68d9ac1c5c33d62383f, gMethoda232482d46131f68d9ac1c5c33d62383f, getMethodNumber(gMethoda232482d46131f68d9ac1c5c33d62383f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2bbf40113bcaaa36de5c313ab783cf86, gMethoda2bbf40113bcaaa36de5c313ab783cf86, getMethodNumber(gMethoda2bbf40113bcaaa36de5c313ab783cf86) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaee0b971ac11b95e54bb282285767e3ec, gMethodaee0b971ac11b95e54bb282285767e3ec, getMethodNumber(gMethodaee0b971ac11b95e54bb282285767e3ec) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaab54808bdfec13af748a78c53a8c8b16, gMethodaab54808bdfec13af748a78c53a8c8b16, getMethodNumber(gMethodaab54808bdfec13af748a78c53a8c8b16) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3fbb337e1d3e2e2f6ab225675fcc431, gMethoda3fbb337e1d3e2e2f6ab225675fcc431, getMethodNumber(gMethoda3fbb337e1d3e2e2f6ab225675fcc431) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5c99813e2a694d2c407fa9093ea26611, gMethoda5c99813e2a694d2c407fa9093ea26611, getMethodNumber(gMethoda5c99813e2a694d2c407fa9093ea26611) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea42866cb47781f25036681015ad49416d, gMethoda42866cb47781f25036681015ad49416d, getMethodNumber(gMethoda42866cb47781f25036681015ad49416d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6c2c0d53538ce8cc4706c10d06c065d8, gMethoda6c2c0d53538ce8cc4706c10d06c065d8, getMethodNumber(gMethoda6c2c0d53538ce8cc4706c10d06c065d8) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1d558a8bfaa2b9d580059bd9a46984d9, gMethoda1d558a8bfaa2b9d580059bd9a46984d9, getMethodNumber(gMethoda1d558a8bfaa2b9d580059bd9a46984d9) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameacbdd573e9385deef49572fa674d712bc, gMethodacbdd573e9385deef49572fa674d712bc, getMethodNumber(gMethodacbdd573e9385deef49572fa674d712bc) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5affb6a7e39819252f23ce82a1a797bd, gMethoda5affb6a7e39819252f23ce82a1a797bd, getMethodNumber(gMethoda5affb6a7e39819252f23ce82a1a797bd) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea27238c4f9d7866d4832f9273ad40651e, gMethoda27238c4f9d7866d4832f9273ad40651e, getMethodNumber(gMethoda27238c4f9d7866d4832f9273ad40651e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac6c93f56bb3e7038030d39dcb79f8647, gMethodac6c93f56bb3e7038030d39dcb79f8647, getMethodNumber(gMethodac6c93f56bb3e7038030d39dcb79f8647) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac8153aeeb4a678f21e736112bbcae705, gMethodac8153aeeb4a678f21e736112bbcae705, getMethodNumber(gMethodac8153aeeb4a678f21e736112bbcae705) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5634db5b19f4d6c2121137794e99c0a3, gMethoda5634db5b19f4d6c2121137794e99c0a3, getMethodNumber(gMethoda5634db5b19f4d6c2121137794e99c0a3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameabaaffb7204af0674f114c6cf8d0f4dcf, gMethodabaaffb7204af0674f114c6cf8d0f4dcf, getMethodNumber(gMethodabaaffb7204af0674f114c6cf8d0f4dcf) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa9eb1a4ccc9da1d40db77b4828fea4d0, gMethodaa9eb1a4ccc9da1d40db77b4828fea4d0, getMethodNumber(gMethodaa9eb1a4ccc9da1d40db77b4828fea4d0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadbf9a04ed7e65de6e14e33e39e414c7, gMethodadbf9a04ed7e65de6e14e33e39e414c7, getMethodNumber(gMethodadbf9a04ed7e65de6e14e33e39e414c7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea8653e002b99e0fbd148acf0c7cfdd3a7, gMethoda8653e002b99e0fbd148acf0c7cfdd3a7, getMethodNumber(gMethoda8653e002b99e0fbd148acf0c7cfdd3a7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameac6cad374c655cc7e04d5df3991026923, gMethodac6cad374c655cc7e04d5df3991026923, getMethodNumber(gMethodac6cad374c655cc7e04d5df3991026923) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameacbeec84ae7ffa418a61ef44f8ba48e3e, gMethodacbeec84ae7ffa418a61ef44f8ba48e3e, getMethodNumber(gMethodacbeec84ae7ffa418a61ef44f8ba48e3e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf2d86914fa20631c96df2749a02ceab9, gMethodaf2d86914fa20631c96df2749a02ceab9, getMethodNumber(gMethodaf2d86914fa20631c96df2749a02ceab9) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea827024a4dc9c0491aa1f5580227c5202, gMethoda827024a4dc9c0491aa1f5580227c5202, getMethodNumber(gMethoda827024a4dc9c0491aa1f5580227c5202) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae0818167b443b30d99db7de6f97334c7, gMethodae0818167b443b30d99db7de6f97334c7, getMethodNumber(gMethodae0818167b443b30d99db7de6f97334c7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea2dfd31e5422e8e61a9eee74b77b76969, gMethoda2dfd31e5422e8e61a9eee74b77b76969, getMethodNumber(gMethoda2dfd31e5422e8e61a9eee74b77b76969) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead3c0c224e4dc73288aeea606c82aeb55, gMethodad3c0c224e4dc73288aeea606c82aeb55, getMethodNumber(gMethodad3c0c224e4dc73288aeea606c82aeb55) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea685369d827f99aadf8aac5a81a758071, gMethoda685369d827f99aadf8aac5a81a758071, getMethodNumber(gMethoda685369d827f99aadf8aac5a81a758071) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea369bea5b4c20fa77f28b6859d18cfd45, gMethoda369bea5b4c20fa77f28b6859d18cfd45, getMethodNumber(gMethoda369bea5b4c20fa77f28b6859d18cfd45) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea3e3c048e6edb54e65ec6072a925c3df6, gMethoda3e3c048e6edb54e65ec6072a925c3df6, getMethodNumber(gMethoda3e3c048e6edb54e65ec6072a925c3df6) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea9c620ec7e84fbf04eea6d884b0fd23fc, gMethoda9c620ec7e84fbf04eea6d884b0fd23fc, getMethodNumber(gMethoda9c620ec7e84fbf04eea6d884b0fd23fc) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea6df343a6edcfc72bafa301fc5c03ea38, gMethoda6df343a6edcfc72bafa301fc5c03ea38, getMethodNumber(gMethoda6df343a6edcfc72bafa301fc5c03ea38) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaac1c9b098f7e9a7bc88a774af4a361d0, gMethodaac1c9b098f7e9a7bc88a774af4a361d0, getMethodNumber(gMethodaac1c9b098f7e9a7bc88a774af4a361d0) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea5b3ac08d914e397c551e0515ffe9d658, gMethoda5b3ac08d914e397c551e0515ffe9d658, getMethodNumber(gMethoda5b3ac08d914e397c551e0515ffe9d658) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea52ebc9d989b2e2d97b3da5a8ae7fb130, gMethoda52ebc9d989b2e2d97b3da5a8ae7fb130, getMethodNumber(gMethoda52ebc9d989b2e2d97b3da5a8ae7fb130) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea26915e3b96cd7ef88cf2e09b10ffee96, gMethoda26915e3b96cd7ef88cf2e09b10ffee96, getMethodNumber(gMethoda26915e3b96cd7ef88cf2e09b10ffee96) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa4f018a0196530f405092e06241cdac3, gMethodaa4f018a0196530f405092e06241cdac3, getMethodNumber(gMethodaa4f018a0196530f405092e06241cdac3) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea55ca9e410bbd6763777c9ae081519f05, gMethoda55ca9e410bbd6763777c9ae081519f05, getMethodNumber(gMethoda55ca9e410bbd6763777c9ae081519f05) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea33ef7f96e51439f7081da3e60477918a, gMethoda33ef7f96e51439f7081da3e60477918a, getMethodNumber(gMethoda33ef7f96e51439f7081da3e60477918a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea358d8e7408a974d6c8060ed1bb8a4c1f, gMethoda358d8e7408a974d6c8060ed1bb8a4c1f, getMethodNumber(gMethoda358d8e7408a974d6c8060ed1bb8a4c1f) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea34fb6cec02f319cd262b5e66f63b074a, gMethoda34fb6cec02f319cd262b5e66f63b074a, getMethodNumber(gMethoda34fb6cec02f319cd262b5e66f63b074a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea171253381754ec8437910b606085f8ed, gMethoda171253381754ec8437910b606085f8ed, getMethodNumber(gMethoda171253381754ec8437910b606085f8ed) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea778e168c63ca35ada5915b264c0a658c, gMethoda778e168c63ca35ada5915b264c0a658c, getMethodNumber(gMethoda778e168c63ca35ada5915b264c0a658c) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamead157a54ad9189b439c22ee6a7385c5e7, gMethodad157a54ad9189b439c22ee6a7385c5e7, getMethodNumber(gMethodad157a54ad9189b439c22ee6a7385c5e7) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea352a5eb04cce64f1f056082a51c15c54, gMethoda352a5eb04cce64f1f056082a51c15c54, getMethodNumber(gMethoda352a5eb04cce64f1f056082a51c15c54) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaa0dd52f40058cd6cb749bb11ae0dc00a, gMethodaa0dd52f40058cd6cb749bb11ae0dc00a, getMethodNumber(gMethodaa0dd52f40058cd6cb749bb11ae0dc00a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameab6d64a49dbb49994f7379badece4e614, gMethodab6d64a49dbb49994f7379badece4e614, getMethodNumber(gMethodab6d64a49dbb49994f7379badece4e614) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea512c7179340c9886ab16371eb9940b6a, gMethoda512c7179340c9886ab16371eb9940b6a, getMethodNumber(gMethoda512c7179340c9886ab16371eb9940b6a) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea34f2fa57b429cc7788b026464cb58c63, gMethoda34f2fa57b429cc7788b026464cb58c63, getMethodNumber(gMethoda34f2fa57b429cc7788b026464cb58c63) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameadae148128d0cd5045b64a8127336615, gMethodadae148128d0cd5045b64a8127336615, getMethodNumber(gMethodadae148128d0cd5045b64a8127336615) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea1713f1e7741a7d8aefa7da08644c33f6, gMethoda1713f1e7741a7d8aefa7da08644c33f6, getMethodNumber(gMethoda1713f1e7741a7d8aefa7da08644c33f6) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameae1aa36afe625a7234f96af1c6f8d9592, gMethodae1aa36afe625a7234f96af1c6f8d9592, getMethodNumber(gMethodae1aa36afe625a7234f96af1c6f8d9592) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea21beaf7bdf69399ae94609f0a93c97b9, gMethoda21beaf7bdf69399ae94609f0a93c97b9, getMethodNumber(gMethoda21beaf7bdf69399ae94609f0a93c97b9) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea570a172d06f990c186eb1ccb69e8dfc1, gMethoda570a172d06f990c186eb1ccb69e8dfc1, getMethodNumber(gMethoda570a172d06f990c186eb1ccb69e8dfc1) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNamea276ff5f6cf821803fa642126b00ed14d, gMethoda276ff5f6cf821803fa642126b00ed14d, getMethodNumber(gMethoda276ff5f6cf821803fa642126b00ed14d) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaf6220f4261675d9a11f98e5de0830b9e, gMethodaf6220f4261675d9a11f98e5de0830b9e, getMethodNumber(gMethodaf6220f4261675d9a11f98e5de0830b9e) ) == JNI_FALSE) { return JNI_ERR; }

if(registerNativeMethods(env, gClassNameaaa7dae15102e17c139baa11ce148f9ab, gMethodaaa7dae15102e17c139baa11ce148f9ab, getMethodNumber(gMethodaaa7dae15102e17c139baa11ce148f9ab) ) == JNI_FALSE) { return JNI_ERR; }

